“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚¾‚¢‚¸,,ÀÞ²½Þ¼½Ä¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚¦‚¾‚Ü‚ß,,ÀÞ²½Þ¼½Ä¾ÝÁ­³,,20kg/10a,,‚ÍŽí–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚¾‚¢‚±‚ñ,,È¸Þ»Ú¾ÝÁ­³,,10`20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚É‚ñ‚¶‚ñ,,È¸Þ»Ú¾ÝÁ­³,,10`20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚É‚ñ‚¶‚ñ,,ÈºÌÞ¾ÝÁ­³,,15kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚¢‚¿‚²,,È¸Þ»Ú¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚È‚·,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,ÄÏÄ,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,ÐÆÄÏÄ,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚«‚ã‚¤‚è,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à(’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“àA¶ˆçŠú‚Ì“yëŸó’‚Í1‰ñˆÈ“àj,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚·‚¢‚©,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à(’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“àA¶ˆçŠú‚Ì“yëŸó’‚Í1‰ñˆÈ“àj,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,ÒÛÝ,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à(’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“àA¶ˆçŠú‚Ì“yëŸó’‚Í1‰ñˆÈ“àj,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,Ëß°ÏÝ,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à(’èA‘O‚Ì“yë¬˜a‚Í1‰ñˆÈ“àA¶ˆçŠú‚Ì“yëŸó’‚Í1‰ñˆÈ“àj,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚É‚ª‚¤‚è,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,µ¸×,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‚ÍŽí–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Ù‚¤‚ê‚ñ‚»‚¤,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Ù‚¤‚ê‚ñ‚»‚¤,,ÃÝ»²¼½Ä¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Í‚­‚³‚¢,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,‚ÍŽí–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Í‚­‚³‚¢,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‚ÍŽí–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Â‚é‚Þ‚ç‚³‚«,,ÈºÌÞ¾ÝÁ­³,,15`20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,·¬ÍÞÂ,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,·¬ÍÞÂ,,ÃÝ»²¼½Ä¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,ÚÀ½,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚ç‚Á‚«‚å‚¤,,ÈÀÞÆ—Þ,,5kg/10a,,¶ˆçŠú ’A‚µŽûŠn30“ú‘O‚Ü‚Å,2‰ñˆÈ“à,“yë•\–ÊŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚É‚ç,,ÈÀÞÆ—Þ,,10kg/10a,,’èA‘O,1‰ñ,ìð“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚É‚ç,,ÈÀÞÆ—Þ,,20kg/10a,,’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚©‚ñ‚µ‚å,,ÈºÌÞ¾ÝÁ­³,,15`50kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚©‚ñ‚µ‚å,,È¸Þ»Ú¾ÝÁ­³,,20`50kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Î‚ê‚¢‚µ‚å,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Î‚ê‚¢‚µ‚å,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Î‚ê‚¢‚µ‚å,,¼Þ¬¶Þ²Ó¼Û¼½Ä¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Î‚ê‚¢‚µ‚å,,¼Þ¬¶Þ²Ó¼½Ä¾ÝÁ­³,,15`20kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Î‚ê‚¢‚µ‚å,,¼Þ¬¶Þ²Ó¼½Ä¾ÝÁ­³,,10kg/10a,,A•t‘O,1‰ñ,Aa“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Î‚ê‚¢‚µ‚å,,È¸Þ»Ú¾ÝÁ­³,,10kg/10a,,A•t‘O,1‰ñ,Aa“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚³‚Æ‚¢‚à,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚â‚Ü‚Ì‚¢‚à,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚â‚Ü‚Ì‚¢‚à,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,A•t‘O,1‰ñ,Aa“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚Ý‚µ‚Ü‚³‚¢‚±,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­‚ðœ‚­),,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,A•t‘O–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­‚ðœ‚­),,ÈÀÞÆ—Þ,,20kg/10a,,A•t‘O–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚«‚­,,È¸Þ»Ú¾ÝÁ­³,,20kg/10a,,A•t‘O–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚«‚­,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,A•t‘O–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22554,ŽE’ŽÜ,²Ð¼±Î½—±Ü,ÈÏ·¯¸—±Ü,¶È¼®³,‚«‚­,,ÈÀÞÆ—Þ,,20kg/10a,,A•t‘O–”‚Í’èA‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,±ÌÞ×Ñ¼—Þ,,1000”{,•c’n°1‡u“–‚è2‡g,‚ÍŽíŽž`ˆç•cŠúŒã”¼,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,±µÑ¼,,1000”{,•c’n°1‡u“–‚è2‡g,‚ÍŽíŽž`ˆç•cŠúŒã”¼,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
